HP,6
Break,6
Strength,6
Stamina,6
Intellect,6
Spirit,6
Agility,6
Luck,6
All Damage Dealt,8
Break Damage Dealt,8
Physical Damage Dealt,8
Physical Break Damage Dealt,8
Slash Damage Dealt,8
Strike Damage Dealt,8
Pierce Damage Dealt,8
Slash Break Damage Dealt,8
Strike Break Damage Dealt,8
Pierce Break Damage Dealt,8
Magic Damage Dealt,8
Magic Break Damage Dealt,8
Fire Damage Dealt,8
Ice Damage Dealt,8
Lightning Damage Dealt,8
Water Damage Dealt,8
Wind Damage Dealt,8
Earth Damage Dealt,8
Dark Damage Dealt,8
Holy Damage Dealt,8
Fire Break Damage Dealt,8
Ice Break Damage Dealt,8
Lightning Break Damage Dealt,8
Water Break Damage Dealt,8
Wind Break Damage Dealt,8
Earth Break Damage Dealt,8
Dark Break Damage Dealt,8
Holy Break Damage Dealt,8
Non-Elemental Damage Dealt,8
Non-Elemental Break Damage Dealt,8
Imbue Fire,7
Imbue Ice,7
Imbue Lightning,7
Imbue Water,7
Imbue Wind,7
Imbue Earth,7
Imbue Dark,7
Imbue Holy,7
Ability Damage Dealt,8
Ability Break Damage Dealt,8
Critical Damage Dealt,7
Critical Break Damage Dealt,7
Damage Dealt at Max HP,8
Break Damage Dealt at Max HP,8
Near Death: Damage Dealt,7
Damage Dealt at Max Break,8
Break Damage Dealt at Max Break,8
Enemy Weakness Damage Dealt,8
Enemy Weakness Break Damage Dealt,8
Enemy Weakness Physical Break Damage Dealt,8
Afflicted Enemy: Damage Dealt,8
Afflicted Enemy: Break Damage Dealt,8
Afflicted Enemy: Physical Damage Dealt,8
Afflicted Enemy: Magic Damage Dealt,8
During Lightbringer: Damage Dealt,7
During Lightbringer: Break Damage Dealt,7
Instant Ability Damage Dealt,8
Instant Ability Break Damage,8
Charge Attack Damage Dealt,8
Charge Attack Break Damage Dealt,8
All Damage Taken,8
Break Damage Taken,7
Physical Damage Taken,8
Physical Break Damage Taken,8
Slash Resistance,11
Strike Resistance,11
Pierce Resistance,11
Slash Break Damage Taken,11
Strike Break Damage Taken,11
Pierce Break Damage Taken,11
Magic Resistance,8
Magic Break Damage Taken,8
Fire Resistance,11
Ice Resistance,11
Lightning Resistance,11
Water Resistance,11
Wind Resistance,11
Earth Resistance,11
Dark Resistance,11
Holy Resistance,11
Fire Break Damage Taken,11
Ice Break Damage Taken,11
Lightning Break Damage Taken,11
Water Break Damage Taken,11
Wind Break Damage Taken,11
Earth Break Damage Taken,11
Dark Break Damage Taken,11
Holy Break Damage Taken,11
Non-Elemental Resistance,11
Non-Elemental Break Damage Taken,11
Damage Taken at Max HP,7
Near Death: Damage Taken,7
During Lightbringer: Damage Taken,8
Damage Reduction While Attacking,8
Status Ailment Resistance,6
Poison Resistance,99
Paralysis Resistance,99
Petrification Resistance,99
Silence Resistance,99
Curse Resistance,99
Slow Resistance,99
Fire Vulnerability Resistance,99
Ice Vulnerability Resistance,99
Lightning Vulnerability Resistance,99
Water Vulnerability Resistance,99
Wind Vulnerability Resistance,99
Earth Vulnerability Resistance,99
Dark Vulnerability Resistance,99
Holy Vulnerability Resistance,99
HP Recovery Amount,7
Elemental Vulnerability Resistance,99
Potion Recovery Amount,7
Critical: HP Recovery,7
MP Recovery Rate with Normal Attacks,7
Action Ability MP Cost,7
Parry: MP Recovery,7
Soul Shield: MP Recovery,7
Soul Burst: MP Recovery,8
Break Gauge Recovery Speed,8
Faster Guard Break Recovery,8
Guard Break Gauge Depletion,7
Soul Shield Break Cost,7
Lightbringer Duration,6
Buff Duration,6
Status Ailment Accumulation,6
Drop Rate,6
EXP Earned,99
Buff Duration: Interception,6
Buff Duration: War Cry,7
Buff Duration: Blessing of Light,6
Buff Duration: Berserk,7
Buff Duration: Focus,6
Buff Duration: Meikyo-Shisui,6
Buff Duration: Enchant,7
Buff Duration: Reinforce,7
Buff Duration: Summon Tachi,7
Buff Duration: Counter,7
Buff Duration: Blood Weapon,7
Buff Duration: Venom,8
Buff Duration: Mighty Strikes,7
Buff Duration: Lunatic,7
Buff Duration: Flee,8
Buff Duration: Chakra,8
Buff Duration: Magic Regen,7
Buff Duration: Lancet,7
Buff Duration: Zanshin,7
Buff Duration: Jubaku,7
Buff Duration: Bravery,7
Buff Duration: Runic Protection,7
Buff Duration: Magic Arts,7
Buff Duration: Teleport,7
Buff Duration: Onslaught,7
Buff Duration: Boost Magic,7
Buff Duration: Azure Lore,7
Buff Duration: Barrage,6
Damage Dealt: Interception,6
Damage Dealt: Spinning Slash,6
Damage Dealt: Iai-Giri,6
Damage Dealt: Explosive Fist,6
Damage Dealt: Upheaval,6
Damage Dealt: Magic,6
Damage Dealt: Weak Spot,6
Damage Dealt: Lance Hurl,6
Damage Dealt: Dazing Bullet,6
Damage Dealt: Blessing of Light,6
